e,r,se_DNC,sp_DNC,pres_DNC,se_RD,sp_RD,pres_RD,se_GCO,sp_GCO,pres_GCO,se_GCO_A,sp_GCO_A,pres_GCO_A,se_SZCO,sp_SZCO,pres_SZCO,se_SZCO_A,sp_SZCO_A,pres_SZCO_A,se_LZCO,sp_LZCO,pres_LZCO,se_LZCO_A,sp_LZCO_A,pres_LZCO_A,se_NLR,sp_NLR,pres_NLR,se_NLR_A,sp_NLR_A,pres_NLR_A,se_NLME,sp_NLME,pres_NLME,se_NLME_A,sp_NLME_A,pres_NLME_A
0.05,0.30000000000000004,0,100,100,0.4794246903715541,99.74616047108661,92.70185118422496,58.673591689972035,99.74616047108661,89.84787685941346,61.78186176588094,99.96456136446989,92.70185118422496,6.088693567718737,99.74616047108661,92.42675987899118,59.944067119456655,99.91181548833204,90.36200761791306,7.27926488214143,99.74574839392928,92.36797968556515,60.807031562125445,99.92376572589453,90.37924980798469,47.49500599280863,99.74492423961463,90.39453265827547,70.78705553335996,99.99258261116812,91.83934981268712,NA,NA,NA,NA,NA,NA
0.1,0.30000000000000004,0,100,100,0.9986019572598361,99.4638349272006,92.70185118422496,58.985420411424,99.4638349272006,87.01310406445444,61.67765128819652,99.91179780406947,92.70185118422496,5.963650888755742,99.4638349272006,92.21475931470133,60.123826642700216,99.7249655663841,87.6432277379814,7.485520271619732,99.4638349272006,92.06545762339921,60.47134012382664,99.76406998822523,87.71062902644326,47.793089674455764,99.46253144647257,88.10955060582786,70.7209906131416,99.98175126980748,90.97763217706162,63.279408827641305,99.45471056210434,86.58283304857595,81.52586379069304,99.9791443083514,91.21314481872189
0.2,0.30000000000000004,0,100,100,2.087332053742802,98.83658588891272,92.70185118422496,59.48696417146513,98.83658588891272,81.4517140304403,61.69025911708253,99.80309203984949,92.70185118422496,6.607885476647472,98.83658588891272,91.8158377353167,60.474648112603965,99.2572085859669,82.04578585199931,8.475287907869482,98.83658588891272,91.44983306425067,60.45465451055663,99.37467100773985,82.56853770553474,47.81070057581574,98.83561109703078,83.73904729062495,70.11556301983364,99.95369738560818,89.26438547267112,56.21601087651952,98.83561109703078,82.0916344028716,77.5911708253359,99.97757978671554,89.22010439362353
0.5,0.30000000000000004,0,100,100,4.46041095561967,96.22188905547226,92.70185118422496,60.355010669501205,96.22188905547226,65.29578193331974,61.47071281858651,99.26344520047668,92.70185118422496,7.984143602694949,96.22188905547226,90.97410536545605,61.13344469042462,97.33979164264022,65.80560214430146,10.361803984878879,96.22188905547226,89.80829819583992,60.968806694212894,97.44435474570408,66.33188080944244,48.65692158915627,96.22112020912621,71.03116133987491,69.11838750669341,99.58559181947489,83.92165775820179,NA,NA,NA,NA,NA,NA
0,0.4,100,100,100,100,100,92.70185118422496,100,100,92.70185118422496,100,100,92.70185118422496,100,99.88204774519178,92.57802091007414,100,99.87616972584917,92.70185118422496,100,99.07362415160588,91.73236986065176,100,99.0305186764268,92.70185118422496,100,99.99882439613148,92.70028371240026,100,99.9984325281753,92.70185118422496,100,99.60578083608948,92.28725488659342,100,99.75704186717243,92.59683057197047
0.001,0.4,0,100,100,0,99.99607747766123,92.70185118422496,58.4,99.99607747766123,92.64463846262363,60.4,99.99882324329838,92.70185118422496,12.8,99.99607747766123,92.68931140962742,61.199999999999996,99.99882324329838,92.66305625656379,53.6,99.76229514627086,92.40363966957695,73.6,99.75405784935946,92.68578459802185,49.6,99.9949007209596,92.65169208583475,68.8,99.9984309910645,92.68656833393419,88.4,99.69561226651186,92.29783532141009,91.2,99.82544775592497,92.588993212847
0.002,0.4,0,100,100,0,99.99293247371273,92.70185118422496,57.171314741035864,99.99293247371273,92.58938508080318,60.95617529880478,99.99882207895212,92.70185118422496,10.358565737051793,99.99293247371273,92.68147405050394,61.354581673306775,99.99842943860283,92.61799144160385,40.0398406374502,99.9344290616681,92.56312992773955,68.72509960159363,99.93914074585962,92.66070504882676,51.39442231075697,99.99175455266484,92.59918177970751,72.50996015936255,99.99803679825354,92.67246108751195,87.25099601593625,99.7082682204754,92.22886656112357,91.43426294820716,99.82802352700973,92.56900794708216
0.005,0.4,0,100,100,0.07980845969672785,99.98070372339379,92.70185118422496,57.940941739824424,99.98070372339379,92.41774691599919,61.13328012769353,99.9952743812393,92.70185118422496,8.619313647246608,99.98070372339379,92.65992131291439,61.77174780526736,99.99763719061964,92.48671567628571,22.266560255387073,99.96416405773131,92.57606157029328,64.4852354349561,99.98267273121074,92.53295609511419,49.880287310454904,99.9795223187036,92.45575810774801,71.18914604948124,99.99803099218305,92.62269385707792,86.75179569034319,99.69401618524427,91.97689546530401,91.77972865123704,99.81373186051549,92.49807984701475
0.01,0.4,0,100,100,0.11971268954509177,99.95567551309551,92.70185118422496,57.302474062250596,99.95567551309551,92.14030440302835,60.893854748603346,99.99366793044221,92.70185118422496,7.222665602553871,99.95567551309551,92.63209868802609,61.09337589784517,99.99445943913695,92.27001269652177,15.44293695131684,99.95290523266398,92.54863081336113,61.93136472466081,99.99327217609485,92.33310343746571,49.84038308060654,99.95448825005343,92.2120162390081,70.4708699122107,99.99722971956847,92.55450883270373,84.87629688747008,99.7542365502885,91.66144176058435,90.18355945730248,99.86109022407611,92.46751414643322
0.02,0.4,0,100,100,0.15958507879513265,99.89847107025082,92.70185118422496,57.5902653101935,99.89847107025082,91.57366333840149,60.84181129064432,99.98041371040271,92.70185118422496,6.80231398364253,99.89847107025082,92.57135915481919,60.602433672451625,99.97921454981513,91.8264181701334,10.073808098942749,99.89727190966323,92.50591720613822,60.98144823459006,99.98321175177377,91.87971221217298,50.56852184320766,99.89727190966323,91.71003338714986,71.43427089567126,99.99600279804137,92.38678934746149,NA,NA,NA,NA,NA,NA
0.05,0.4,0,100,100,0.4861719933051726,99.74571486269839,92.70185118422496,57.50378576552164,99.74571486269839,89.89842782575982,60.47660795409261,99.95301700866712,92.70185118422496,5.45150235115964,99.74571486269839,92.45771744752888,58.539890013549055,99.89531859825833,90.40197814944277,7.946122579102574,99.74530273119548,92.33467090929041,59.57599426157647,99.9093310693576,90.47094690972929,50.63361759783215,99.74447846818964,90.23465053215668,71.37164262373476,99.98722392340949,91.94476229289779,NA,NA,NA,NA,NA,NA
0.1,0.4,0,100,100,0.9961746891934969,99.46456200128644,92.70185118422496,57.82993305706089,99.46456200128644,87.11263852532251,60.511635320369784,99.90655911548424,92.70185118422496,5.219955371373924,99.46456200128644,92.28647115068107,58.702582084794386,99.68577786276794,87.72042572534758,6.59467644246095,99.46456200128644,92.15127670580121,59.184730634364044,99.74749230742486,87.79370503315202,50.84475613643609,99.46325817499087,87.79801558066994,70.93560726809052,99.97826956174052,91.22450898945091,66.48071405801721,99.4536967821567,86.25131275765318,82.00510041440867,99.97566190914938,91.42671285483644
0.2,0.4,0,100,100,2.082544490723211,98.82736855455127,92.70185118422496,58.52647521871699,98.82736855455127,81.60297506152327,60.73855596962873,99.7907408943022,92.70185118422496,6.05831124574025,98.82736855455127,91.92007461165885,59.4053289224576,99.20930300620948,82.14257723717417,7.55893899838578,98.82736855455127,91.62499804066022,59.387393132585345,99.32880995468491,82.60537329341506,51.1987086231292,98.82639298762493,83.04269793250467,70.76665537376194,99.95512392138882,89.72247911343794,59.60262261105244,98.82639298762493,81.39019076132107,78.12431495247016,99.9790253110839,89.66526639183661
0.5,0.4,0,100,100,4.451899248587616,96.19094617205512,92.70185118422496,59.41257559941672,96.19094617205512,65.67315077511482,60.49228268404823,99.20811775682199,92.70185118422496,7.554762265233432,96.19094617205512,91.1759173628854,60.212594723379844,97.16017302665566,66.057573240121,9.590667505996159,96.19094617205512,90.17469473486214,60.01896459676327,97.27506149231635,66.60736398263242,51.82115907153159,96.19017510852719,69.40608492562346,69.61839725252396,99.53504869266179,85.05885856701725,50.57013315059324,96.19094617205512,70.021709484772,68.90363913081588,99.8365345320801,85.03181967804129
0,0.5,100,100,100,100,100,92.70185118422496,100,100,92.70185118422496,100,100,92.70185118422496,100,99.88204774519178,92.57802091007414,100,99.87616972584917,92.70185118422496,100,99.07362415160588,91.73236986065176,100,99.0305186764268,92.70185118422496,100,99.99882439613148,92.70028371240026,100,99.9984325281753,92.70185118422496,100,99.60578083608948,92.28725488659342,100,99.75704186717243,92.59683057197047
0.001,0.5,0,100,100,0,99.99607744688863,92.70185118422496,55.55555555555556,99.99607744688863,92.64698967036068,60.317460317460316,100,92.70185118422496,8.333333333333332,99.99607744688863,92.69362195714533,61.50793650793651,100,92.65874570904587,59.92063492063492,99.79210468509744,92.4279354828597,79.36507936507937,99.78504408949698,92.68852767371506,55.158730158730165,99.99490068095523,92.64581406649216,73.4126984126984,99.99843097875545,92.68852767371506,91.26984126984127,99.69560987855776,92.29509224571689,94.84126984126983,99.82701540778862,92.58664200510995
0.002,0.5,0,100,100,0,99.99293236271114,92.70185118422496,55.92885375494071,99.99293236271114,92.59095255262787,59.683794466403164,99.99960735348395,92.70185118422496,8.695652173913043,99.99293236271114,92.68460899415332,60.47430830039525,99.99960735348395,92.61877517751618,42.490118577075094,99.90812071524489,92.52864554759628,70.15810276679841,99.91086924085722,92.66227252065144,52.96442687747036,99.991754423163,92.59526310014577,70.15810276679841,99.99842941393581,92.67794723889838,88.73517786561264,99.71807980147793,92.2355283163785,91.50197628458498,99.83980022145263,92.5666567393451
0.005,0.5,0,100,100,0.07974481658692185,99.98109745051865,92.70185118422496,57.336523125996806,99.98109745051865,92.4204899916924,60.44657097288676,99.99684957508644,92.70185118422496,7.336523125996811,99.98109745051865,92.66619120021318,60.68580542264753,99.99763718131483,92.48632380832954,27.033492822966508,99.96495152283664,92.55254949292286,64.43381180223285,99.98267266297542,92.55294136087903,54.066985645933016,99.97991604117605,92.43498910607082,72.16905901116426,99.99763718131483,92.636409235544,88.03827751196172,99.70189104255437,91.97885480508488,92.02551834130782,99.82869564532515,92.4972961111024
0.01,0.5,0,100,100,0.11961722488038277,99.95567516226058,92.70185118422496,56.37958532695375,99.95567516226058,92.14892549806417,59.84848484848485,99.9928763653633,92.70185118422496,6.100478468899522,99.95567516226058,92.64307099079893,60.04784688995215,99.9928763653633,92.26687775287239,14.71291866028708,99.95250910242204,92.55529256861608,61.523125996810215,99.9928763653633,92.33427904133423,53.50877192982456,99.95448788982112,92.17557251908397,71.9298245614035,99.99722969764129,92.57018355095067,86.00478468899522,99.74750672787715,91.63792968321395,90.55023923444976,99.84921640018996,92.4471370127122
0.02,0.5,0,100,100,0.15888778550148958,99.8984621411696,92.70185118422496,56.524329692154915,99.8984621411696,91.5897299246046,60.15888778550149,99.98640831810933,92.70185118422496,5.878848063555115,99.8984621411696,92.588993212847,59.821251241310826,99.98361003066124,91.82014828283461,9.016881827209533,99.8968631197707,92.5255106039469,60.198609731876864,99.9860085627596,91.86795617348778,53.74379344587885,99.89726287512043,91.6430239666442,71.77755710029791,99.99520293580329,92.43420537015848,NA,NA,NA,NA,NA,NA
0.05,0.5,0,100,100,0.49292415328351086,99.7432092659,92.70185118422496,56.5749721736365,99.7432092659,89.93761462137718,59.74717761170297,99.95136226866164,92.70185118422496,4.92129114326602,99.7432092659,92.48358073263633,57.71187788201622,99.90272453732328,90.43489505776134,6.662426458896487,99.7432092659,92.39776165023433,58.856733979965014,99.91385350974815,90.46506889038669,53.65717920178089,99.74197271340836,90.07986268946816,71.54555573223088,99.99134413255842,92.05605279245106,NA,NA,NA,NA,NA,NA
0.1,0.5,0,100,100,0.9944707426707506,99.46098439897587,92.70185118422496,57.01897450177016,99.46098439897587,87.18278288947756,59.77962528342417,99.92566800985877,92.70185118422496,4.4790962249890605,99.46098439897587,92.35857485461699,57.758860734317196,99.66485400936322,87.76627427621987,5.648593818369863,99.46098439897587,92.24336567550199,58.43510083933331,99.75048793952593,87.86189005752621,54.07534110346474,99.45968032897339,87.47119770522124,71.2597955368153,99.98174301996531,91.44904932833833,69.48168184892,99.4514212189577,85.94565575183786,82.28250924857791,99.98174301996531,91.60109409533364
0.2,0.5,0,100,100,2.077534791252485,98.82569989457654,92.70185118422496,57.44731610337972,98.82569989457654,81.78793673683715,59.791252485089466,99.78524852602398,92.70185118422496,5.493041749502982,98.82569989457654,92.02862203551891,58.29224652087475,99.19419390105814,82.36319889649984,6.63220675944334,98.82569989457654,91.8040816966315,58.40159045725646,99.2996173519191,82.68492248851827,54.564612326043736,98.82423567998126,82.35457780146402,71.36580516898609,99.94972863222834,90.18919384924055,63.44333996023857,98.8237476084495,80.60410364123705,79.03180914512923,99.97510835188005,90.14412903428061
0.5,0.5,0,100,100,4.436851932779786,96.1718973502509,92.70185118422496,58.46807834412617,96.1718973502509,66.05443829647162,59.57411306662429,99.23840009896932,92.70185118422496,7.170950697230941,96.1718973502509,91.353433547032,59.309522863612884,97.01777581900984,66.34637992382086,8.802987565055023,96.1718973502509,90.54853676505165,59.094195701402406,97.16391021626345,66.8899007790335,56.14000238369552,96.17112415238184,67.20221954010377,70.45091573636327,99.55309163167946,86.62554665579886,NA,NA,NA,NA,NA,NA
0,0.6000000000000001,100,100,100,100,100,92.70185118422496,100,100,92.70185118422496,100,100,92.70185118422496,100,99.88204774519178,92.57802091007414,100,99.87616972584917,92.70185118422496,100,99.07362415160588,91.73236986065176,100,99.0305186764268,92.70185118422496,100,99.99882439613148,92.70028371240026,100,99.9984325281753,92.70185118422496,100,99.60578083608948,92.28725488659342,100,99.75704186717243,92.59683057197047
0.001,0.6000000000000001,0,100,100,0,99.99607741611555,92.70185118422496,55.118110236220474,99.99607741611555,92.64698967036068,58.26771653543307,99.99921548322311,92.70185118422496,10.236220472440944,99.99607741611555,92.69166261736446,58.661417322834644,99.99960774161156,92.66266438860762,67.71653543307087,99.75013140656013,92.37973572425035,80.31496062992126,99.74503204751034,92.69009514553976,58.26771653543307,99.9949006409502,92.6422872548866,71.25984251968504,99.99843096644622,92.69127074940829,90.94488188976378,99.69521523217773,92.2947003777607,93.30708661417323,99.82662179230702,92.57998024985501
0.002,0.6000000000000001,0,100,100,0,99.9929323349602,92.70185118422496,55.818540433925044,99.9929323349602,92.59095255262787,58.57988165680473,99.9988220558267,92.70185118422496,6.903353057199212,99.9929323349602,92.68813580575889,59.36883629191322,99.99921470388446,92.61759957364767,46.548323471400394,99.88770265547882,92.50082292270795,72.18934911242604,99.89123648799871,92.66305625656379,55.62130177514793,99.99175439078691,92.58977694875935,71.00591715976331,99.99842940776892,92.68147405050394,88.95463510848126,99.72239782315917,92.24101446776494,90.92702169625247,99.83783635214249,92.5639136636519
0.005,0.6000000000000001,0,100,100,0.07898894154818326,99.98149037893526,92.70185118422496,56.477093206951025,99.98149037893526,92.42205746351709,59.95260663507109,99.99684942620175,92.70185118422496,5.687203791469194,99.98149037893526,92.67402855933665,60.821484992101105,99.99803089137609,92.47456776964434,28.672985781990523,99.96061782752183,92.53844224650062,65.48183254344391,99.97794598341223,92.55686004044077,56.872037914691944,99.98030891376092,92.41853065191154,72.35387045813586,99.99763706965132,92.64738153831685,87.51974723538704,99.74519734406628,92.02235214822014,91.78515007898895,99.86373768322557,92.50944401774377
0.01,0.6000000000000001,0,100,100,0.11885895404120445,99.95488079029859,92.70185118422496,55.38827258320127,99.95488079029859,92.15519538536296,59.15213946117274,99.9940632618814,92.70185118422496,5.309033280507132,99.95488079029859,92.65051648196624,59.587955625990496,99.99564639204635,92.26726962082856,16.48177496038035,99.95211031250989,92.5372666426321,61.370839936608554,99.99525060950512,92.34721068388797,56.81458003169572,99.95369344267485,92.139520667116,71.83042789223455,99.9980210872938,92.59134442058404,87.63866877971473,99.73720039261627,91.61010705832562,91.64025356576863,99.85039419941107,92.42440867125413
0.02,0.6000000000000001,0,100,100,0.15873015873015872,99.89806034827382,92.70185118422496,55.1984126984127,99.89806034827382,91.61480947379971,58.611111111111114,99.98201064969538,92.70185118422496,4.523809523809524,99.89806034827382,92.6156402338668,58.611111111111114,99.98201064969538,91.82328322648401,9.285714285714286,99.89766058493372,92.52120005642898,59.18650793650794,99.98600828309641,91.89813000611315,56.904761904761905,99.89686105825352,91.5795413577441,71.56746031746032,99.99280425987816,92.48749941219808,83.75,99.76413962933944,90.91101462451212,88.96825396825396,99.89646129491341,92.32369860651755
0.05,0.6000000000000001,0,100,100,0.4915563307698406,99.74399670205091,92.70185118422496,55.442797114088634,99.74399670205091,89.98581437998652,58.62998493617696,99.95424095640524,92.70185118422496,4.439863632759851,99.74399670205091,92.50670094205057,56.965036073892016,99.91961249098217,90.47643306111573,6.001744232141442,99.74399670205091,92.4295029546844,57.66272893046857,99.9220859527981,90.50974183739048,56.9808927297233,99.74275997114295,89.90822452466418,72.02885911361294,99.99051839637225,92.16695142404815,NA,NA,NA,NA,NA,NA
0.1,0.6000000000000001,0,100,100,0.9906090264294488,99.45771055572709,92.70185118422496,56.080358204223955,99.45771055572709,87.25371098954497,59.15917105836669,99.91432957456153,92.70185118422496,3.871300075286286,99.45771055572709,92.41696318008684,56.95605658358759,99.68645494040035,87.85718764205214,4.743036018544201,99.45771055572709,92.33075222972867,57.83175496295122,99.75994885866989,87.92341332664544,57.23738954709356,99.45597105470296,87.13732620656144,72.0093513492095,99.97782136194233,91.66144176058435,73.37242936957642,99.43901091971767,85.52557330281988,83.16360898680509,99.96868898156563,91.84522783202972
0.2,0.6000000000000001,0,100,100,2.0679409725661086,98.81731093340107,92.70185118422496,56.54550856690106,98.81731093340107,81.92430678558553,59.02347231851045,99.78456593210652,92.70185118422496,4.8370803208873925,98.81731093340107,92.15401978149443,57.41309299792018,99.12116578652976,82.46508456510495,5.75814598395563,98.81731093340107,91.97180118187376,57.500247598296525,99.26185742270509,82.74448641785665,57.61513320788353,98.81584539552425,81.71113061742716,71.74606318708527,99.94040145967573,90.63866639497155,66.37813211845102,98.81584539552425,79.97750677931565,79.41962959294841,99.96775816670981,90.57831872972083
0.5,0.6000000000000001,0,100,100,4.427927321135667,96.14618300785338,92.70185118422496,57.518680813635605,96.14618300785338,66.44669812060128,58.58525027932075,99.2131111955283,92.70185118422496,6.766297672723239,96.14618300785338,91.545448845557,58.38001885910348,96.83693958399553,66.63949715503864,7.981045808603872,96.14618300785338,90.94471526874305,58.08841591454767,97.00129468404283,67.21162437105193,60.00364503680695,96.14463248804161,65.21701647412887,70.85872312775854,99.46429540503455,88.09661896327412,NA,NA,NA,NA,NA,NA
0,0.7000000000000001,100,100,100,100,100,92.70185118422496,100,100,92.70185118422496,100,100,92.70185118422496,100,99.88204774519178,92.57802091007414,100,99.87616972584917,92.70185118422496,100,99.07362415160588,91.73236986065176,100,99.0305186764268,92.70185118422496,100,99.99882439613148,92.70028371240026,100,99.9984325281753,92.70185118422496,100,99.60578083608948,92.28725488659342,100,99.75704186717243,92.59683057197047
0.001,0.7000000000000001,0,100,100,0,99.99607743150214,92.70185118422496,54.1501976284585,99.99607743150214,92.6481652742292,56.52173913043478,99.99960774315021,92.70185118422496,7.905138339920949,99.99607743150214,92.694013825101493,57.31225296442688,100,92.66344812451996,67.98418972332016,99.7262047188499,92.35152123140587,81.02766798418972,99.71679055445506,92.69205448532063,57.31225296442688,99.9949006609528,92.64346285875511,69.1699604743083,99.99843097260086,92.69440569305767,90.51383399209486,99.7073763900602,92.30763202031443,92.88537549407114,99.83995920528763,92.58625013715378
0.002,0.7000000000000001,0,100,100,0,99.99293239046186,92.70185118422496,55.24752475247525,99.99293239046186,92.59252002445257,58.415841584158414,99.99842942010264,92.70185118422496,7.524752475247524,99.99293239046186,92.68696020189037,59.4059405940594,99.99921471005132,92.61916704547237,49.306930693069305,99.86414483887813,92.46751414643322,73.66336633663366,99.86257425898077,92.66227252065144,59.603960396039604,99.99175445553885,92.58233145759205,72.07920792079207,99.9980367751283,92.68421712619715,88.51485148514851,99.71101329888528,92.23043403294827,91.2871287128713,99.83705233564864,92.56038685204634
